# Smoke Test Failure — attempt 4 — 2026-07-08T18:20:55.782676754
Failed gate: boot

== Gate report ==
FAIL boot — app not healthy within 120s — last: ConnectException

== Container logs (tail 2000 lines) ==
db-1  | The files belonging to this database system will be owned by user "postgres".
app-1  | 2026-07-08T18:19:17.824Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/yetithehimalayankitchenbaner]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: yetithehimalayankitchenbaner/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-07-08T18:19:18.302Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-07-08T18:19:18.333Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:19:18.363Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-07-08T18:19:18.426Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminInitializer' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'securityConfig' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService': Requested bean is currently in creation: Is there an unresolvable circular reference or an asynchronous initialization dependency?
app-1  | 2026-07-08T18:19:18.426Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:19:18.427Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-07-08T18:19:18.429Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-07-08T18:19:18.431Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-08T18:19:18.437Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-08T18:19:18.443Z ERROR 1 --- [yetithehimalayankitchenbaner] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
app-1  | 
app-1  | ***************************
app-1  | APPLICATION FAILED TO START
app-1  | ***************************
app-1  | 
app-1  | Description:
app-1  | 
app-1  | The dependencies of some of the beans in the application context form a cycle:
app-1  | 
app-1  |    adminInitializer defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]
app-1  | ┌─────┐
app-1  | |  userService defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]
app-1  | ↑     ↓
app-1  | |  securityConfig defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]
app-1  | └─────┘
app-1  | 
app-1  | 
app-1  | Action:
app-1  | 
app-1  | Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-08T18:19:25.341Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : Starting YetithehimalayankitchenbanerbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-08T18:19:25.342Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-08T18:19:25.739Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-08T18:19:25.766Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 8 JPA repository interfaces.
app-1  | 2026-07-08T18:19:26.052Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-08T18:19:26.059Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-08T18:19:26.059Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-08T18:19:26.077Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 713 ms
app-1  | 2026-07-08T18:19:26.229Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-08T18:19:26.250Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-08T18:19:26.434Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-08T18:19:26.446Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-08T18:19:26.533Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@85c3522
app-1  | 2026-07-08T18:19:26.533Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-07-08T18:19:26.547Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-07-08T18:19:26.556Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/yetithehimalayankitchenbaner]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: yetithehimalayankitchenbaner/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-07-08T18:19:27.052Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-07-08T18:19:27.083Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:19:27.113Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-07-08T18:19:27.184Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminInitializer' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'securityConfig' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService': Requested bean is currently in creation: Is there an unresolvable circular reference or an asynchronous initialization dependency?
app-1  | 2026-07-08T18:19:27.184Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:19:27.186Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-07-08T18:19:27.187Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-07-08T18:19:27.188Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-08T18:19:27.195Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-08T18:19:27.201Z ERROR 1 --- [yetithehimalayankitchenbaner] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
app-1  | 
app-1  | ***************************
app-1  | APPLICATION FAILED TO START
app-1  | ***************************
app-1  | 
app-1  | Description:
app-1  | 
app-1  | The dependencies of some of the beans in the application context form a cycle:
app-1  | 
app-1  |    adminInitializer defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]
app-1  | ┌─────┐
app-1  | |  userService defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]
app-1  | ↑     ↓
app-1  | |  securityConfig defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]
app-1  | └─────┘
app-1  | 
app-1  | 
app-1  | Action:
app-1  | 
app-1  | Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-08T18:19:40.509Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : Starting YetithehimalayankitchenbanerbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-08T18:19:40.511Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-08T18:19:40.906Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-08T18:19:40.931Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 8 JPA repository interfaces.
app-1  | 2026-07-08T18:19:41.206Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-08T18:19:41.212Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-08T18:19:41.213Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-08T18:19:41.224Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 695 ms
app-1  | 2026-07-08T18:19:41.354Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-08T18:19:41.374Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-08T18:19:41.533Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-08T18:19:41.545Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-08T18:19:41.632Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6fd97fd1
app-1  | 2026-07-08T18:19:41.633Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-07-08T18:19:41.648Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-07-08T18:19:41.657Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/yetithehimalayankitchenbaner]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: yetithehimalayankitchenbaner/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-07-08T18:19:42.151Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-07-08T18:19:42.181Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:19:42.213Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-07-08T18:19:42.275Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminInitializer' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'securityConfig' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService': Requested bean is currently in creation: Is there an unresolvable circular reference or an asynchronous initialization dependency?
app-1  | 2026-07-08T18:19:42.276Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:19:42.277Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-07-08T18:19:42.278Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-07-08T18:19:42.281Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-08T18:19:42.286Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-08T18:19:42.293Z ERROR 1 --- [yetithehimalayankitchenbaner] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
app-1  | 
app-1  | ***************************
app-1  | APPLICATION FAILED TO START
app-1  | ***************************
app-1  | 
app-1  | Description:
app-1  | 
app-1  | The dependencies of some of the beans in the application context form a cycle:
app-1  | 
app-1  |    adminInitializer defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]
app-1  | ┌─────┐
app-1  | |  userService defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]
app-1  | ↑     ↓
app-1  | |  securityConfig defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]
app-1  | └─────┘
app-1  | 
app-1  | 
app-1  | Action:
app-1  | 
app-1  | Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-08T18:20:08.421Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : Starting YetithehimalayankitchenbanerbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-08T18:20:08.422Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-08T18:20:08.831Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-08T18:20:08.855Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20 ms. Found 8 JPA repository interfaces.
app-1  | 2026-07-08T18:20:09.141Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-08T18:20:09.146Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-08T18:20:09.147Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-08T18:20:09.158Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 715 ms
app-1  | 2026-07-08T18:20:09.284Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-08T18:20:09.305Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-08T18:20:09.490Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-08T18:20:09.502Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-08T18:20:09.584Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@85c3522
app-1  | 2026-07-08T18:20:09.585Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-07-08T18:20:09.599Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-07-08T18:20:09.608Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/yetithehimalayankitchenbaner]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: yetithehimalayankitchenbaner/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-07-08T18:20:10.144Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-07-08T18:20:10.176Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:20:10.210Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-07-08T18:20:10.280Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminInitializer' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'securityConfig' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService': Requested bean is currently in creation: Is there an unresolvable circular reference or an asynchronous initialization dependency?
app-1  | 2026-07-08T18:20:10.280Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:20:10.282Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-07-08T18:20:10.285Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-07-08T18:20:10.287Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-08T18:20:10.293Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-08T18:20:10.299Z ERROR 1 --- [yetithehimalayankitchenbaner] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
app-1  | 
app-1  | ***************************
app-1  | APPLICATION FAILED TO START
app-1  | ***************************
app-1  | 
app-1  | Description:
app-1  | 
app-1  | The dependencies of some of the beans in the application context form a cycle:
app-1  | 
app-1  |    adminInitializer defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]
app-1  | ┌─────┐
app-1  | |  userService defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]
app-1  | ↑     ↓
